Chat,Chien
Astronaute,Cosmonaute
Robot,Androïde
Pirate,Corsaire
Chevalier,Samouraï
Indien,Cowboy
Zèbre,Cheval
Loup,Renard
Ours,Panda
Aigle,Faucon
Pigeon,Moineau
Canard,Oie
Poule,Coq
Vache,Taureau
Mouton,Chèvre
Cochon,Sanglier
Lapin,Lièvre
Tracteur,Moissonneuse
Marteau,Tournevis
Scie,Hache
Pinceau,Rouleau
Pelle,Râteau
Brouette,Diable
Ampoule,Néon
Prise,Interrupteur
Pile,Batterie
Drone,Maquette
Poupée,Figurine
Puzzle,Lego
Carte,Dé
Bille,Osselet
Balai,Aspirateur
Éponge,Chiffon
Savon,Shampoing
Miroir,Glace
Peigne,Brosse
Ciseaux,Cutter
Agrafeuse,Trombone
Trousse,Plumier
Cantine,Réfectoire
Toboggan,Balançoire
Ballon,Balle
Raquette,Filet
Patin,Roller
Ski,Luge
Vague,Marée
Coquillage,Crustacé
Phare,Balise
Port,Quai
Ancre,Gouvernail
Voile,Moteur
Cabine,Pont
Île,Archipel
Volcan,Geyser
Glacier,Iceberg
Cactus,Palmier
Champignon,Trèfle
Blé,Maïs
Riz,Avoine
Tomate,Concombre
Carotte,Poireau
Oignon,Ail
Haricot,Lentille
Poivron,Piment
Courgette,Aubergine
Citrouille,Potiron
Pastèque,Melon
Amour,Amitié
Joie,Bonheur
Peur,Tristesse
Colère,Rage
Courage,Bravoure
Force,Puissance
Magie,Illusion
Rêve,Songe
Idée,Pensée
Question,Réponse
Début,Fin
Victoire,Défaite
Paix,Guerre
Lumière,Obscurité
Silence,Bruit
Odeur,Parfum
Goût,Saveur
Chaleur,Froid
Gentil,Méchant
Grand,Petit
Rapide,Lent
Fort,Faible
Haut,Bas
Lourd,Léger
Gros,Maigre
Beau,Laid
Jeune,Vieux
Neuf,Ancien
Content,Triste
Drôle,Sérieux
Simple,Compliqué
Facile,Difficile
Clair,Foncé
Doux,Dur
Sec,Mouillé
Propre,Sale
Vide,Plein
Froid,Chaud
Fruit,Légume
Viande,Poisson
Entrée,Dessert
Souper,Dîner
Nappe,Serviette
Bougie,Chandelle
Tableau,Poster
Cadre,Photo
Télécommande,Manette
Flûte,Clarinette
Trompette,Trombone
Tambour,Cymbale
Violoncelle,Contrebasse
Peintre,Artiste
Écrivain,Auteur
Poète,Dramaturge
Scientifique,Chercheur
Inventeur,Créateur
Juge,Avocat
Président,Ministre
Roi,Empereur
Soldat,Guerrier
Médecin,Chirurgien
Infirmier,Médecin
Journaliste,Reporter
Photographe,Cameraman
Cuisinier,Chef
Serveur,Barman
Plombier,Électricien
Maçon,Charpentier
Fleuriste,Paysagiste
Coiffeur,Barbier
Esthéticienne,Masseur
Sportif,Athlète
Nageur,Plongeur
Cycliste,Coureur
Boxeur,Lutteur
Footballeur,Rugbyman
Esprit,Âme
Corps,Cœur
Cerveau,Intelligence
Squelette,Crâne
Muscle,Nerf
Sang,Artère
Peau,Cicatrice
Sourire,Rire
Larme,Pleur
Cri,Chuchotement
Voix,Parole
Langue,Dialecte
Alphabet,Lettre
Chiffre,Nombre
Note,Mélodie
Rythme,Tempo
Danse,Ballet
Opéra,Concert
Musée,Galerie
Exposition,Vernissage
Statue,Buste
Portrait,Paysage
Nature,Environnement
Animal,Végétal
Insecte,Mammifère
Oiseau,Reptile
Amphibien,Poisson
Félin,Canidé
Prédateur,Proie
Chasseur,Pêcheur
Ferme,Champ
Prairie,Savane
Jungle,Taïga
Banane,Ananas
Raisin,Cerise
Avocat,Brocoli
Canari,Perroquet
Hamster,Cobaye
Grenouille,Crapaud
Clou,Vis
Pince,Tenailles
Ampoule,Lampion
Pyjama,Peignoir
Ceinture,Bretelles
Cravate,Nœud
Crêpe,Gaufre
Miel,Confiture
Beurre,Margarine
Courir,Marcher
Sauter,Grimper
Nager,Plonger
Voir,Regarder
Entendre,Écouter
Sentir,Toucher
Parler,Dire
Chanter,Siffler
Manger,Boire
Dormir,Rêver
Lire,Écrire
Dessiner,Colorier
Penser,Réfléchir
Aimer,Adorer
Détester,Haïr
Cadeau,Surprise
Fête,Anniversaire
Noël,Pâques
Vacances,Voyage
Montgolfière,Dirigeable
Feu,Incendie
Fumée,Cendre
Glaçon,Givre
Brouillard,Brume
Tornade,Cyclone
Éclair,Tonnerre
Saison,Mois
Semaine,Année
Heure,Minute
Seconde,Instant
Passé,Futur
Présent,Maintenant
Histoire,Géographie
Maths,Science
Art,Sport
Langage,Code
Jeu,Jouet
Blague,Devinette
Conte,Légende
Mythe,Fable
Masque,Cape
Pouvoir,Force
Planète,Galaxie
Comète,Météore
Astronomie,Astrologie
Fusée,Navette
Satellite,Sonde
Scaphandre,Casque
Zodiaque,Constellation
Vol,Disparition
Enquête,Indice
Détective,Espion
Secret,Mystère
Trésor,Butin
Carte,Parchemin
Code,Énigme
Labyrinthe,Dédale
Piège,Embuscade
